Transcript ID (duplicates removed),0.5 hrs,1 hr,2 hrs,6 hrs,24 hrs
3178,-2.2172018125724686,-2.4820048679745637,-2.4165970124506506,-1.9678173150558662,-1.8161254838132648
9350,-1.172313615888907,-1.3867405738334948,-1.601827585189654,-1.3711306076903276,-1.240013719053271
9769,-1.4597946248786065,-1.4671660370737578,-1.4007526163011066,-0.970714411278039,-0.3713865513901661
5958,-1.2687632974007172,-1.648066134883936,-1.4672480654423279,-0.8207316046426633,-0.8299339158241499
720,-1.2391371797972939,-1.328883353689483,-1.2500859236919546,-1.2041191731587888,-1.348829536013763
1630,-1.4946087175326743,-1.5118818996934373,-1.1993119428495116,-0.5990466463557443,-0.5242828818361142
8074,-0.7243122614172217,-1.0831631151800936,-1.342635204797527,-1.1183514315504033,-0.6140226303969747
6568,-1.2539798520121126,-1.3261967068157816,-1.0263154323039179,-0.6235365753829156,-0.6353550207614812
7378,-0.7645152007607886,-1.0330669975316293,-1.2066666751971333,-1.1140092602933798,-1.1397792217977183
1717,-1.0573152528211158,-1.1683399740667741,-1.0663828824060992,-0.7855455514187183,-0.6779229365290803
6838,-1.1185885157267836,-1.1611577251260037,-1.1323310236929798,-0.5981886142989682,-0.7054460250514811
2333,-0.907375476773239,-1.0489354561236106,-1.0230853761025966,-0.7537808885131799,-0.9168624453914341
2722,-0.8896168871165502,-1.046592812700893,-0.8794845003394539,-0.8874461024019927,-0.3991023095375316
5159,-0.8769956426079054,-0.9866948001913193,-0.8388603278793073,-0.7266477217138176,-0.7746328792147973
2430,-0.7564434147258184,-0.9827289399056801,-0.9256758474439258,-0.65135715709715,-0.4456673534355494
6771,-0.7169119598625869,-0.9311069466381857,-0.9737250742313083,-0.6169568087305007,-0.38623677904198855
3971,-0.7988360228106002,-0.8649484883255562,-0.835692075302173,-0.6380799789123067,-0.5128757355620898
2452,-0.595906530719607,-0.7845707329177257,-0.877082621770711,-0.7355094051359418,-0.45631145411012003
7736,-1.8612245138228019,-2.015504903161824,-1.5140276426366572,-0.15564784070712945,-0.4666040437130294
1452,-1.8124414237964268,-2.253386244628214,-1.4160385723619402,0.10702583920846115,-1.0948033900630012
8328,-0.5045042428599743,-0.7705928550478862,-2.2936812399779534,-1.5663633427944212,-1.3615796248480823
3725,-1.6980497528169614,-1.5935787036252884,-1.1015605329912113,-0.5460432148704552,-0.6447482015019037
8264,-1.3203860074532319,-1.5206688651747464,-1.3650757901619313,-0.5135692719010779,-0.24701476345258144
6353,-1.7955071670453084,-1.5016392433233825,-1.118790407101718,0.20072154966754316,-0.4548922945481776
4805,-0.7562442513277936,-1.4827224033483988,-0.9867082188836102,-0.40579102688445245,-0.12356329567476586
2312,-1.279317824377308,-1.2925015248962082,-0.7514227552705722,-0.17275610664053265,-0.08272176960043931
1798,-0.5635202567007525,-0.8327901283988264,-0.9353035343538079,-0.9254716297027411,-1.1273016695172882
2158,-0.7247400397823209,-1.1797213243457747,-0.961790312724506,-0.2776895574897674,-0.44470194768352383
9754,-0.9490200071339298,-0.9352443526770049,-0.9033043114942243,-0.30960408206469087,-0.5760573957605343
7426,-0.8862218848975708,-1.0222429232955352,-0.7602450656992232,-0.35043052690201043,-0.1767780673218961
746,-1.393637058792684,-1.3740872405509585,-0.5888237717368947,0.3435817155975239,0.3814979506549637
6774,-1.047756652016636,-1.090864934672508,-0.6681708769607115,-0.2003754149387375,-0.8915916004473097
4076,-1.0358257002380895,-1.073794342209578,-0.6465294446372815,-0.22692754515849572,-0.11085752871590036
9761,-1.0252779586663132,-0.9808032073882653,-0.703981578633002,-0.25531034932558383,-0.10875678304151869
6674,-1.0390960206041735,-1.0637665477735316,-0.7033253009293192,-0.1502861186509618,0.09174624720784252
9245,-0.9874255119324138,-1.2457509915540312,-0.6935411786353813,-0.011718477432372275,-0.2621627652098583
